#,Country (or dependency),A,B,C,D
1,India,1059633675.00,1428627663.00,1240613620.00,696828385.00
2,China,1264099069.00,1425671352.00,1348191368.00,982372466.00
3,United States,282398554.00,339996563.00,311182845.00,223140018.00
4,Indonesia,214072421.00,277534122.00,244016173.00,148177096.00
5,Pakistan,154369924.00,240485658.00,194454498.00,80624057.00
6,Nigeria,122851984.00,223804632.00,160952853.00,72951439.00
7,Brazil,175873720.00,216422446.00,196353492.00,122288383.00
8,Bangladesh,129193327.00,172954319.00,148391139.00,83929765.00
9,Russia,146844839.00,144444359.00,143242599.00,138257420.00
10,Mexico,97873442.00,128455567.00,112532401.00,67705186.00
11,Ethiopia,67031867.00,126527060.00,89237791.00,34945469.00
12,Japan,126803861.00,123294513.00,128105431.00,117624196.00
13,Philippines,77958223.00,117337368.00,94636700.00,48419546.00
14,Egypt,71371371.00,112716598.00,87252413.00,43748556.00
15,DR Congo,48616317.00,102262808.00,66391257.00,26708686.00
16,Vietnam,79001142.00,98858950.00,87411012.00,52968270.00
17,Iran,65544383.00,89172767.00,75373855.00,38520664.00
18,Turkey,64113547.00,85816199.00,73195345.00,44089069.00
19,Germany,81551677.00,83294633.00,81325090.00,77786703.00
20,Thailand,63066603.00,71801279.00,68270489.00,45737753.00
21,United Kingdom,58850043.00,67736802.00,62760039.00,56326328.00
22,Tanzania,34463704.00,67438106.00,45110527.00,19297659.00
23,France,58665453.00,64756584.00,62444567.00,53713830.00
24,South Africa,46813266.00,60414495.00,51784921.00,29463549.00
25,Italy,56966397.00,58870762.00,59822450.00,56329482.00
26,Kenya,30851606.00,55100586.00,41517895.00,16187124.00
27,Myanmar,45538332.00,54577997.00,49390988.00,33465781.00
28,Colombia,39215135.00,52085168.00,44816108.00,26176195.00
29,South Korea,46788591.00,51784059.00,48813042.00,38170501.00
30,Uganda,24020697.00,48582334.00,32341728.00,13284026.00
31,Sudan,26298773.00,48109006.00,33739933.00,16673586.00
32,Spain,40741651.00,47519628.00,46572772.00,37491666.00
33,Argentina,37070774.00,45773884.00,41100123.00,28024803.00
34,Algeria,30774621.00,45606480.00,35856344.00,18739378.00
35,Iraq,24628858.00,45504560.00,31264875.00,13653369.00
36,Afghanistan,19542982.00,42239854.00,28189672.00,12486631.00
37,Poland,38504431.00,41026067.00,38597353.00,35521429.00
38,Canada,30683313.00,38781291.00,33963412.00,24511510.00
39,Morocco,28554415.00,37840044.00,32464865.00,19678444.00
40,Saudi Arabia,21547390.00,36947025.00,29411929.00,10171710.00
41,Ukraine,48879755.00,36744634.00,45683020.00,49973920.00
42,Angola,16394062.00,36684202.00,23364185.00,8330047.00
43,Uzbekistan,24925554.00,35163944.00,28614227.00,15947129.00
44,Yemen,18628700.00,34449825.00,24743946.00,9204938.00
45,Peru,26654439.00,34352719.00,29229572.00,17492406.00
46,Malaysia,22945150.00,34308525.00,28717731.00,13215707.00
47,Ghana,19665502.00,34121985.00,25574719.00,11865246.00
48,Mozambique,17768505.00,33897354.00,23073723.00,11413587.00
49,Nepal,24559500.00,30896590.00,27161567.00,15600442.00
50,Madagascar,16216431.00,30325732.00,21731053.00,8948162.00
51,Côte d'Ivoire,16799670.00,28873034.00,21120042.00,8303810.00
52,Venezuela,24427729.00,28838499.00,28715022.00,15210443.00
53,Cameroon,15091594.00,28647293.00,19878036.00,8519891.00
54,Niger,11622665.00,27202843.00,16647543.00,6173177.00
55,Australia,19017963.00,26439111.00,22019168.00,14706322.00
56,North Korea,23367059.00,26160821.00,24686435.00,17973650.00
57,Taiwan,22194731.00,23923276.00,23083083.00,18100281.00
58,Mali,11239101.00,23293698.00,15529181.00,7372581.00
59,Burkina Faso,11882888.00,23251485.00,16116845.00,6932967.00
60,Syria,16307654.00,23227014.00,22337563.00,8898954.00
61,Sri Lanka,18776371.00,21893579.00,20668557.00,14943645.00
62,Malawi,11229387.00,20931751.00,14718422.00,6267369.00
63,Zambia,9891136.00,20569737.00,13792086.00,5720438.00
64,Romania,21919876.00,19892812.00,20335211.00,22125224.00
65,Chile,15351799.00,19629590.00,17004162.00,11469828.00
66,Kazakhstan,15236253.00,19606633.00,16627837.00,14172710.00
67,Chad,8259137.00,18278568.00,11894727.00,4408230.00
68,Ecuador,12626507.00,18190484.00,14989585.00,8135845.00
69,Somalia,8721465.00,18143378.00,12026649.00,5892224.00
70,Guatemala,11735894.00,18092026.00,14543121.00,6987767.00
71,Senegal,9704287.00,17763163.00,12530121.00,5703869.00
72,Netherlands,15899135.00,17618299.00,16617117.00,14130387.00
73,Cambodia,12118841.00,16944826.00,14363532.00,6198959.00
74,Zimbabwe,11834676.00,16665409.00,12839771.00,7049926.00
75,Guinea,8336967.00,14190612.00,10270728.00,4972609.00
76,Rwanda,8109989.00,14094683.00,10309031.00,5247532.00
77,Benin,6998023.00,13712828.00,9445710.00,3833939.00
78,Burundi,6307659.00,13238559.00,9126605.00,4312834.00
79,Tunisia,9893316.00,12458223.00,10895063.00,6578156.00
80,Bolivia,8592656.00,12388571.00,10223270.00,5736088.00
81,Haiti,8360225.00,11724763.00,9842880.00,5646676.00
82,Belgium,10264343.00,11686140.00,10877947.00,9828986.00
83,Jordan,5056174.00,11337052.00,6931258.00,2216903.00
84,Dominican Republic,8540791.00,11332972.00,9775755.00,5755800.00
85,Cuba,11105791.00,11194449.00,11290417.00,9809107.00
86,South Sudan,6114440.00,11088796.00,9714419.00,4192012.00
87,Sweden,8871043.00,10612086.00,9381729.00,8311763.00
88,Honduras,6656725.00,10593798.00,8450933.00,3777990.00
89,Czech Republic (Czechia),10234710.00,10495295.00,10464749.00,10270060.00
90,Azerbaijan,8190337.00,10412651.00,9237202.00,6383060.00
91,Greece,11038109.00,10341277.00,11033783.00,9307148.00
92,Papua New Guinea,5508297.00,10329931.00,7583269.00,3104788.00
93,Portugal,10300626.00,10247605.00,10588401.00,9785252.00
94,Hungary,10202055.00,10156239.00,9986825.00,10698679.00
95,Tajikistan,6272998.00,10143543.00,7621779.00,4045965.00
96,United Arab Emirates,3275333.00,9516871.00,8481771.00,1014048.00
97,Belarus,10256483.00,9498238.00,9731427.00,9817257.00
98,Israel,6116958.00,9174520.00,7328445.00,3744608.00
99,Togo,5008035.00,9053799.00,6571855.00,2838110.00
100,Austria,8010428.00,8958960.00,8362829.00,7547561.00
101,Switzerland,7182059.00,8796669.00,7822435.00,6319113.00
102,Sierra Leone,4584067.00,8791092.00,6436698.00,3367477.00
103,Laos,5430853.00,7633779.00,6323418.00,3297519.00
104,Hong Kong,6731195.00,7491609.00,7132438.00,4978544.00
105,Serbia,7935022.00,7149077.00,7653748.00,7777010.00
106,Nicaragua,5123222.00,7046310.00,5855734.00,3303309.00
107,Libya,5154790.00,6888388.00,6491988.00,2962720.00
108,Paraguay,5123819.00,6861524.00,5768613.00,3078912.00
109,Kyrgyzstan,4935182.00,6735347.00,5483774.00,3691209.00
110,Bulgaria,8097691.00,6687717.00,7592273.00,8980606.00
111,Turkmenistan,4569132.00,6516100.00,5267970.00,2862903.00
112,El Salvador,5958482.00,6364943.00,6114034.00,4508992.00
113,Congo,3134030.00,6106869.00,4437884.00,1829256.00
114,Singapore,4053602.00,6014723.00,5163590.00,2400729.00
115,Denmark,5340655.00,5910913.00,5550849.00,5125392.00
116,Slovakia,5376690.00,5795199.00,5396424.00,4973883.00
117,Central African Republic,3759170.00,5742315.00,4660067.00,2415276.00
118,Finland,5176209.00,5545475.00,5363271.00,4779418.00
119,Norway,4491202.00,5474360.00,4889741.00,4085776.00
120,Liberia,2895224.00,5418377.00,4019956.00,1932169.00
121,State of Palestine,3139954.00,5371230.00,3992278.00,1453620.00
122,Lebanon,4320642.00,5353930.00,4995800.00,2963702.00
123,New Zealand,3855266.00,5228100.00,4346338.00,3147168.00
124,Costa Rica,3979193.00,5212173.00,4622252.00,2414303.00
125,Ireland,3768950.00,5056935.00,4524585.00,3391387.00
126,Mauritania,2695003.00,4862989.00,3419461.00,1506694.00
127,Oman,2344253.00,4644384.00,2881914.00,1017462.00
128,Panama,3001731.00,4468087.00,3623617.00,1956987.00
129,Kuwait,1934901.00,4310108.00,2943356.00,1493870.00
130,Croatia,4548434.00,4008617.00,4368682.00,4680144.00
131,Eritrea,2392880.00,3748901.00,3147727.00,1657982.00
132,Georgia,4265172.00,3728282.00,3836831.00,5145843.00
133,Mongolia,2450979.00,3447157.00,2702520.00,1697780.00
134,Moldova,4251573.00,3435931.00,3678186.00,4103240.00
135,Uruguay,3292224.00,3423108.00,3352651.00,2953750.00
136,Puerto Rico,3827108.00,3260314.00,3717922.00,3214568.00
137,Bosnia and Herzegovina,4179350.00,3210847.00,3811088.00,4199820.00
138,Albania,3182021.00,2832439.00,2913399.00,2941651.00
139,Jamaica,2612205.00,2825544.00,2733896.00,2135546.00
140,Armenia,3168523.00,2777970.00,2946293.00,3135123.00
141,Gambia,1437539.00,2773168.00,1937275.00,718586.00
142,Lithuania,3599637.00,2718352.00,3139019.00,3521206.00
143,Qatar,645937.00,2716391.00,1713504.00,277450.00
144,Botswana,1726985.00,2675352.00,2091664.00,938578.00
145,Namibia,1819141.00,2604172.00,2099271.00,975994.00
146,Gabon,1272935.00,2436566.00,1711105.00,749078.00
147,Lesotho,1998630.00,2330318.00,2022747.00,1407672.00
148,Guinea-Bissau,1230849.00,2150842.00,1567220.00,831462.00
149,Slovenia,1984339.00,2119675.00,2057287.00,1901570.00
150,North Macedonia,2037936.00,2085679.00,2093828.00,1907023.00
151,Latvia,2392530.00,1830211.00,2101530.00,2572037.00
152,Equatorial Guinea,684977.00,1714671.00,1094524.00,282509.00
153,Trinidad and Tobago,1332203.00,1534937.00,1410296.00,1127852.00
154,Bahrain,711442.00,1485509.00,1213645.00,362595.00
155,Timor-Leste,878360.00,1360596.00,1088486.00,642224.00
156,Estonia,1396877.00,1322765.00,1331535.00,1476983.00
157,Mauritius,1215930.00,1300557.00,1283330.00,954865.00
158,Cyprus,948237.00,1260138.00,1129686.00,679327.00
159,Eswatini,1030496.00,1210822.00,1099920.00,598564.00
160,Djibouti,742033.00,1136455.00,919199.00,324121.00
161,Réunion,785424.00,981796.00,890130.00,551674.00
162,Fiji,832509.00,936375.00,905169.00,644582.00
163,Comoros,536758.00,852075.00,656024.00,328328.00
164,Guyana,759051.00,813834.00,747932.00,778176.00
165,Bhutan,587207.00,787424.00,705516.00,415257.00
166,Solomon Islands,429978.00,740424.00,540394.00,233668.00
167,Macao,431896.00,704149.00,557297.00,245332.00
168,Luxembourg,435628.00,654768.00,507070.00,363741.00
169,Montenegro,633324.00,626485.00,631044.00,589324.00
170,Suriname,478998.00,623236.00,546080.00,375112.00
171,Cabo Verde,458251.00,598682.00,521212.00,317234.00
172,Western Sahara,270375.00,587259.00,413296.00,116775.00
173,Micronesia,399212.00,544321.00,418755.00,333587.00
174,Malta,282507.00,535064.00,361575.00,164887.00
175,Maldives,333926.00,521021.00,396053.00,187921.00
176,Brunei,325014.00,452524.00,373272.00,223752.00
177,Bahamas,240406.00,412623.00,322106.00,145133.00
178,Belize,424067.00,410825.00,403072.00,334234.00
179,Guadeloupe,281462.00,395839.00,318333.00,228263.00
180,Iceland,432543.00,375318.00,392181.00,333786.00
181,Martinique,159215.00,366981.00,211786.00,52233.00
182,Mayotte,192074.00,335995.00,245453.00,118156.00
183,Vanuatu,164351.00,334506.00,228453.00,66825.00
184,French Guiana,250927.00,312155.00,283788.00,163591.00
185,French Polynesia,221537.00,308872.00,261426.00,148599.00
186,New Caledonia,264657.00,292991.00,274711.00,253575.00
187,Barbados,143714.00,281995.00,182138.00,97210.00
188,Sao Tome & Principe,184008.00,231856.00,194672.00,164905.00
189,Samoa,141424.00,225681.00,159380.00,156851.00
190,Curaçao,159500.00,192077.00,170935.00,121633.00
191,Saint Lucia,160188.00,180251.00,164905.00,110286.00
192,Guam,88826.00,172952.00,107995.00,60813.00
193,Kiribati,107432.00,133515.00,114039.00,94838.00
194,Grenada,111709.00,126183.00,107588.00,76299.00
195,Tonga,86192.00,107773.00,96151.00,75124.00
196,Seychelles,102603.00,107660.00,107383.00,96708.00
197,Aruba,80060.00,106277.00,92409.00,65290.00
198,St. Vincent & Grenadines,89101.00,103698.00,100341.00,62267.00
199,U.S. Virgin Islands,113813.00,98750.00,109308.00,107480.00
200,Antigua and Barbuda,108185.00,94298.00,106142.00,96640.00
201,Isle of Man,75055.00,84710.00,85695.00,64889.00
202,Andorra,75562.00,80088.00,83828.00,64022.00
203,Dominica,66097.00,73040.00,71519.00,35611.00
204,Cayman Islands,68346.00,69310.00,68755.00,72978.00
205,Bermuda,39658.00,64069.00,54074.00,17100.00
206,Greenland,61371.00,56643.00,63447.00,53565.00
207,Faeroe Islands,59114.00,53270.00,60782.00,52860.00
208,Northern Mariana Islands,56184.00,49796.00,56351.00,50106.00
209,Saint Kitts & Nevis,45660.00,47755.00,48410.00,43054.00
210,Turks and Caicos,80338.00,46062.00,54087.00,17613.00
211,Sint Maarten,45461.00,44222.00,47403.00,43097.00
212,American Samoa,18744.00,43914.00,29726.00,7598.00
213,Marshall Islands,30489.00,41996.00,33034.00,12243.00
214,Liechtenstein,58230.00,39584.00,54849.00,32886.00
215,Monaco,54224.00,36297.00,53416.00,31988.00
216,San Marino,33026.00,33642.00,35926.00,25003.00
217,Gibraltar,32465.00,32688.00,33178.00,27076.00
218,Saint Martin,26823.00,32077.00,31608.00,21346.00
219,British Virgin Islands,27741.00,31538.00,31262.00,28734.00
220,Caribbean Netherlands,29610.00,27148.00,36458.00,7776.00
221,Palau,20104.00,18058.00,27556.00,11109.00
222,Cook Islands,19726.00,17044.00,18540.00,12252.00
223,Anguilla,15897.00,15899.00,17212.00,17651.00
224,Nauru,11047.00,12780.00,13172.00,6560.00
225,Wallis & Futuna,10377.00,11502.00,10241.00,7635.00
226,Tuvalu,14723.00,11396.00,13142.00,11315.00
227,Saint Barthelemy,9638.00,10994.00,10550.00,7731.00
228,Saint Pierre & Miquelon,7082.00,5840.00,8988.00,2983.00
229,Saint Helena,6274.00,5314.00,6052.00,6106.00
230,Montserrat,5138.00,4386.00,4938.00,11452.00
231,Falkland Islands,3080.00,3791.00,3187.00,2240.00
232,Niue,2074.00,1935.00,1812.00,3637.00
233,Tokelau,1666.00,1893.00,1367.00,1647.00
234,Holy See,651.00,518.00,596.00,733.00
